"RET-YUZIYPAS-103"," Yuri's  Pottery - Green Pitcher","","48.00","0.075",
"RET-YUZIYPAS-104"," Yuri's  Pottery - Round Vase","","44.00","0.075",
"RET-YUZIYPAS-105"," Yuri's  Pottery - Wood Fired Bowl","","45.00","0.075",
"RET-NICOLELO-100","Adults Toothbrush","","7.00","0.075",
"RET-AGNES***-101","Agnes Lendech - Cards","","6.00","0.075",
"RET-AGNES***-102","Agnes Lendech - Postcard","","1.50","0.075",
"YHV-YUBAHARV-285","Airpot Of Coffee","","20.00","0.075",
"RET-ALINAART-100","Alina Art Decor - Rugs","","0.00","0.075",
"YHV-YUBAHARV-279","Almonds","","2.00","0.075",
"RET-AMYDAVIS-116","Amy's Pottery - Brown Tea Pot","","65.00","0.075",
"RET-AMYDAVIS-103","Amy's Pottery - Cheese Plate ","","20.00","0.075",
"RET-AMYDAVIS-108","Amy's Pottery - Cruet","","24.00","0.075",
"RET-AMYDAVIS-115","Amy's Pottery - Green Moon Tea Pot","","39.00","0.075",
"RET-AMYDAVIS-102","Amy's Pottery - Medium Bowl","","26.00","0.075",
"RET-AMYDAVIS-110","Amy's Pottery - Medium Bowl, Decorated","","32.00","0.075",
"RET-AMYDAVIS-123","Amy's Pottery - Molded Bowls","","39.00","0.075",
"RET-AMYDAVIS-104","Amy's Pottery - Mug","","18.00","0.075",
"RET-AMYDAVIS-114","Amy's Pottery - Pointed Lid","","46.00","0.075",
"RET-AMYDAVIS-117","Amy's Pottery - Prep Bowls","","17.00","0.075",
"RET-AMYDAVIS-122","Amy's Pottery - Pumpkin Bowl","","39.00","0.075",
"RET-AMYDAVIS-127","Amy's Pottery - Small Cre T","","12.00","0.075",
"RET-AMYDAVIS-113","Amy's Pottery - Small Rounded Vase","","39.00","0.075",
"RET-AMYDAVIS-109","Amy's Pottery - Small Teapot","","32.00","0.075",
"RET-AMYDAVIS-120","Amy's Pottery - Small Urn","","52.00","0.075",
"RET-AMYDAVIS-125","Amy's Pottery - Tea Bowl","","18.00","0.075",
"RET-AMYDAVIS-118","Amy's Pottery - Tea Bowls (set of two)","","26.00","0.075",
"RET-AMYDAVIS-100","Amy's Pottery - Teapot w/ Tea Bowls","","54.00","0.075",
"RET-AMYDAVIS-119","Amy's Pottery - Vase","","39.00","0.075",
"RET-AMYDAVIS-124","Amy's Pottery - White & Turquoise Tea Pot","","46.00","0.075",
"RET-AMYDAVIS-107","Amys Pottery -  Prep Bowls - Set Of 3","","17.00","0.075",
"RET-APOLLOOL-100","Apollo - Barouni","","20.00","0",
"RET-APOLLOOL-101","Apollo - Mistral","","20.00","0",
"RET-APOLLOOL-102","Apollo - Sierra","","20.00","0",
"RET-APOLLOOR-101","Apollo Honey 16oz","","14.00","0",
"RET-APOLLOOR-100","Apollo Honey 8 Oz","","8.00","0",
"RET-APPLENEV-100","Apple N Eve","","1.50","0",
"RET-NICOLELO-102","Aranaciata","","2.00","0.075",
"RET-NYBAKERY-107","Artisan Bread","","5.75","0",
"RET-ATHENASG-100","Athena's Grove","","20.00","0",
"KIT-YUBAHARV-237","Beet Salad","","4.00","0.075",
"KIT-YUBAHARV-314","Beet Salad Refrigerator","","5.25","0",
"RET-BISONTEO-100","Bisonte Olivo","","13.00","0",
"RET-DJWOODCR-104","Bocote Wood Corkscrew","","25.00","0.075",
"RET-ELLASSOC-102","Bone","","30.00","0.075",
"RET-YUBAHARV-335","Boursin","","5.00","0",
"KIT-YUBAHARV-330","Breakfast Wrap","","6.00","0",
"KIT-YUBAHARV-313","Brisket Panni","","8.00","0.075",
"KIT-YUBAHARV-332","Buchette","","6.50","0",
"BEE-BUDWISER-101","Budweiser","","3.00","0.075",
"RET-SOLSTICE-121","California Foothills 12oz","","12.50","0.075",
"RET-SOLSTICE-120","California Valley Springs 12oz","","12.50","0.075",
"RET-CALOLEAO-117","Calolea - 250 ml Oil Manzanillo","","12.00","0",
"RET-CALOLEAO-100","Calolea - 250 ml Oil Mission","","12.00","0",
"RET-CALOLEAO-120","Calolea - 250 ml Oil Tuscan","","12.00","0",
"RET-CALOLEAO-103","Calolea - 500 ml Oil Mission","","22.00","0",
"RET-CALOLEAO-124","Calolea - Balsamic Stawberry","","10.00","0",
"RET-CALOLEAO-104","Calolea - Balsamic Vinegar","","12.00","0",
"RET-CALOLEAO-105","Calolea - Bath Set","","50.00","0.075",
"RET-CALOLEAO-118","Calolea - Garlic Olive Oil","","12.00","0",
"RET-CALOLEAO-121","Calolea - Habanero Olive Oil","","12.00","0",
"RET-CALOLEAO-109","Calolea - Large Box Set","","50.00","0",
"RET-CALOLEAO-122","Calolea - Meyer Lemon Oil","","12.00","0",
"RET-CALOLEAO-123","Calolea - Orange Olive Oil","","12.00","0",
"RET-CALOLEAO-111","Calolea - Small Box Set","","40.00","0",
"RET-CALOLEAO-112","Calolea - Soap","","3.00","0.075",
"RET-CALOLEAO-119","Calolea - White Balsamic","","10.00","0.075",
"RET-CALOLEAO-115","Calolea Conditioner/Shampoo","","15.00","0.075",
"RET-CALOLEAO-116","Calolea Exfoliator","","20.00","0.075",
"RET-HOLMANLC-108","Carter Holmen","","30.00","0",
"RET-CELLOCHO-108","Cello Chocolate Bach Sweet Box","","35.00","0",
"RET-CELLOCHO-101","Cello Chocolate Dominican","","6.50","0",
"RET-CELLOCHO-102","Cello Chocolate Ecuador","","6.50","0",
"RET-CELLOCHO-100","Cello Chocolate Ghana","","6.50","0",
"RET-CELLOCHO-103","Cello Chocolate Peru","","6.50","0",
"RET-CELLOCHO-107","Cello Chocolate Trinidad","","6.50","0",
"RET-CELLOCHO-104","Cello Chocolate Venezuela","","6.50","0",
"RET-CELLOCHO-109","Cello Hearts","","10.00","0",
"RET-DJWOODCR-105","Cocobolo Corkscrew","","27.50","0.075",
"RET-DJWOODCR-106","Cocobolo Wood Corkscrew and Stopper","","22.50","0.075",
"RET-DJWOODCR-107","Cocobolo Wood Wine Corkscrew & Stopper - ","","22.50","0.075",
"RET-DJWOODCR-108","Cocobolo Wood Wine Stopper (knob)","","25.00","0.075",
"RET-COWGIRLC-105","Cowgirl Creamery - Devil's Gulch","","11.50","0",
"RET-COWGIRLC-104","Cowgirl Creamery - Marin French Truffle Brie","","10.00","0",
"RET-COWGIRLC-100","Cowgirl Creamery - Mt. Tam","","11.50","0.075",
"RET-COWGIRLC-102","Cowgirl Creamery - Pierce Point","","11.00","0.075",
"RET-COWGIRLC-101","Cowgirl Creamery - Red Hawk","","13.50","0",
"RET-COWGIRLC-103","Cowgirl Creamery Chimney Rock","","11.50","0",
"RET-DJWOODCR-111","Curly Maple Corkscrew","","27.50","0.075",
"RET-MARINFRE-101","Cypress Grove - Herbs De Humboldt","","6.00","0",
"RET-CYPRESSG-101","Cypress Grove - Humboldt Fog","","18.00","0",
"RET-CYPRESSG-100","Cypress Grove - Purple Haze","","6.00","0",
"RET-CYPRESSG-102","Cypress Grove Ms.Natural","","6.00","0",
"RET-CYPRESSG-103","Cypress Grove Psyche Dillie","","6.00","0",
"RET-CYPRESSG-104","Cypress Grove Sgt. Pepper","","6.00","0",
"RET-LINDTCHO-100","Dark Chocolate Truffle","","0.50","0",
"RET-YUBAHARV-333","Dark Rye","","6.00","0",
"RET-DOFINO**-100","Dofino Gouda","","4.50","0",
"RET-DJWOODCR-109","Dons Wine Pocket Corkscrew","","27.50","0.075",
"RET-DJWOODCR-112","Dons Wood Pepper Grinder","","60.00","0.075",
"RET-EARTHVI*-101","Earth & Vine - 10 Mustard","","7.00","0",
"RET-EARTHVI*-102","Earth & Vine - 10 oz Jam","","7.00","0",
"RET-YUBAHARV-328","Eggs Dozen","","4.00","0",
"RET-ELLASSOC-105","Elle Socks Etc","","0.00","0.075",
"RET-SIERRANE-107","Euro Unsalted Butter","","6.25","0.075",
"BEE-FIRESTON-101","Firestone DBA","","4.00","0.075",
"BEE-FIRESTON-100","Firestone Velvet Melvin","","4.00","0.075",
"RET-FRAMANI*-100","Framani - Salametto Piccante Chorizo","","14.00","0.075",
"RET-FRAMANI*-101","Framani - Salametto Salami","","14.00","0.075",
"RET-FREJAS**-100","Freja's Foods - Ground Seitan","","6.00","0.075",
"RET-FREJAS**-101","Freja's Foods - Seitan Bites","","6.00","0.075",
"RET-FREJAS**-102","Freja's Foods - Seitan Chops","","6.00","0.075",
"RET-FREJAS**-103","Freja's Foods - Sliced Seitan","","6.00","0.075",
"RET-GEMVIBES-104","Gem Vibes","","0.00","0",
"RET-POMSAW**-109","Gift Set","","15.00","0",
"RET-YUBAHARV-269","Goat Plain Yogurt","","6.00","0",
"RET-NYBAKERY-100","Golden Toast (Cinnamon Raisin)","","5.25","0",
"RET-NYBAKERY-101","Golden Toast (Dark Rye)","","5.25","0",
"RET-NYBAKERY-106","Golden Toast (Multigrain)","","5.25","0",
"RET-NYBAKERY-102","Golden Toast (Sourdough)","","4.75","0",
"RET-GRASSVAL-100","Grass Valley Grains - Corn","","1.75","0",
"RET-GRASSVAL-101","Grass Valley Grains - Wheat","","1.75","0",
"RET-MOUNTAIN-100","Hats","","50.00","0",
"KIT-YUBAHARV-235","Hummus Plate","","4.00","0.075",
"PRO-YUBAHARV-301","Imported Produce","","0.00","0",
"RET-SUTTERBU-121","Jam Meyer Lemon Ginger","","7.00","0",
"RET-SUTTERBU-119","Jam Peach and Bourbon","","7.00","0",
"RET-JOEANNS*-102","Joe-Ann's Jelly - Apricot/G.M.","","7.00","0",
"RET-JOEANNS*-101","Joe-Ann's Jelly - Hot Pepper","","7.00","0",
"RET-JOEANNS*-103","Joe-Ann's Jelly - Onion/Garlic","","7.00","0",
"RET-JOEANNS*-100","Joe-Ann's Jelly - Raspberry","","7.00","0.075",
"RET-YUBAHARV-336","Kerrygold Dubliner","","5.50","0",
"RET-NICOLELO-101","Kids Toothbrush","","8.00","0.075",
"KIT-YUBAHARV-329","Lasagna","","10.00","0",
"RET-LAVINIAA-116","Lavinia Scent Set","","15.00","0",
"RET-LINDAWOO-100","Linda Woodhams","","0.00","0.075",
"RET-DJWOODCR-100","Madagascar Ebony Wine Stopper","","27.50","0.075",
"RET-DJWOODCR-101","Marblewood #1 Wine Bottle Stopper","","25.00","0.075",
"RET-DJWOODCR-102","Marblewood #2 Wine Stopper","","22.50","0.075",
"RET-DJWOODCR-103","Marblewood Corkscrew and Stopper","","25.00","0.075",
"RET-MARINFRE-100","Marin French - Petit Truffle","","5.50","0",
"RET-MARINFRE-102","Marin French Triple Cream Brie","","8.50","0",
"RET-MAXSBO**-103","Max Books","","0.00","0",
"RET-SUTTERBU-122","Mustard Amber Beer ","","7.50","0",
"RET-SUTTERBU-117","Mustard Cabernet Garlic ","","7.50","0",
"RET-SUTTERBU-123","Mustard Chardonnay","","7.50","0",
"RET-NATURALF-100","Natural Fibers Workshop","","0.00","0.075",
"BEE-NEWCASTL-100","Newcastle Brown Ale","","4.00","0.075",
"RET-NEXTGENE-101","Next Generation Brown Rice 2 lb","","6.00","0",
"RET-NEXTGENE-100","Next Generation White Rice 2 lb","","6.00","0",
"RET-NICOLELO-103","Nicole's Pillows","","0.00","0",
"RET-MAXSBO**-102","O, But a Little Wine","","12.00","0.075",
"BEE-OLIVELLA-102","Oliva Abbey Tripel","","6.00","0.075",
"RET-OLIVELLA-104","Olivella - Bottle Spout","","5.00","0.075",
"RET-OLIVELLA-101","Olivella - Moisturizer","","21.00","0.075",
"RET-OLIVELLA-103","Olivella - Shower Gel","","12.00","0.075",
"RET-SUTTERBU-118","Olives Garlic Stuffed Green","","7.00","0",
"RET-SUTTERBU-116","Olives Herbed Medley","","7.00","0",
"RET-MAXSBO**-101","One Minute Reader","","12.00","0.075",
"RET-PRODUCEE-101","Organic Cow Yogurt ","","4.50","0",
"RET-PRODUCEE-100","Organic Milk 1 quart","","3.00","0",
"RET-NYBAKERY-108","Original","","5.75","0",
"RET-ORLANDO*-101","Orland - Feta","","6.00","0",
"RET-ORLANDO*-100","Orland Fromage Blanc","","5.00","0",
"RET-ORLANDO*-102","Orland Ricottage","","5.00","0",
"RET-SUTTERBU-127","Pickles Sweet and Hot","","7.00","0",
"RET-POINTREY-100","Point Reyes - Blue","","7.00","0",
"RET-POMSAW**-108","Pom Jam Gift Set","","15.00","0.075",
"RET-POMSAW**-107","Poms Away Cabernet Jelly","","6.25","0",
"RET-POMSAW**-106","Poms Away Flaming Hot Jelly","","6.25","0",
"RET-POMSAW**-103","Poms Away Mild Pepper Jelly","","6.25","0",
"RET-POMSAW**-105","Poms Away Natural Pom Syrup","","6.50","0",
"RET-POMSAW**-102","Poms Away Pom Jelly","","6.25","0",
"RET-POMSAW**-104","Poms Away Pom Molassas","","8.00","0",
"RET-SIERRANE-106","Pound Of Butter","","6.25","0.075",
"RET-REDWOODH-102","Redwood Hill - Camellia","","8.50","0",
"RET-REDWOODH-100","Redwood Hill - Crottin","","6.00","0",
"RET-REDWOODH-103","Redwood Hill - Goat Cheddar 5 Oz","","6.25","0",
"RET-REDWOODH-101","Redwood Hill - Goat Cheddar 6 Oz","","7.50","0",
"RET-RENEBREA-100","Rene Bread","","8.00","0",
"RET-RENRIBBO-100","Renn Ribbons","","0.00","0.075",
"RET-RICHARDS-100","Richards Grassfeed Beef","","0.00","0",
"RET-RIVERBRO-109","RiverBrooke - 3 pc Sachet Set","","6.00","0.075",
"RET-RIVERBRO-122","RiverBrooke - Jelly 4oz","","3.00","0",
"RET-RIVERBRO-105","RiverBrooke - Sugar Body Scrub","","5.00","0.075",
"RET-RIVERBRO-119","RiverBrooke Bulk Lavender ","","2.99","0.075",
"RET-RIVERBRO-120","RiverBrooke Candied Pecans","","4.00","0",
"RET-RIVERBRO-108","RiverBrooke Farm - Eye Pillow","","6.00","0.075",
"RET-RIVERBRO-116","RiverBrooke Farm - Lavender Buds","","3.00","0",
"RET-RIVERBRO-107","RiverBrooke Farm - Mini Sachet","","2.00","0.075",
"RET-RIVERBRO-118","RiverBrooke Lavender Jelly 8 Oz","","6.00","0",
"RET-RIVERBRO-112","RiverBrooke Lavender Spice Rub","","5.00","0",
"RET-RIVERBRO-110","RiverBrooke Lemonade Kit","","2.99","0",
"RET-RIVERBRO-121","RiverBrooke Tea Cookies","","4.00","0",
"RET-RIVERSED-100","Rivers Edge Up In Smoke","","9.00","0.075",
"KIT-YUBAHARV-331","Salami Panini","","8.00","0",
"RET-SHELBURN-100","Shelburne Farms - Cheddar 8oz","","8.00","0",
"RET-SHELBURN-101","Shelburne Farms 2years 16oz","","15.50","0",
"RET-SHIRERAN-100","Shire Ranch Woodwoorks","","0.00","0.075",
"RET-SIERRACO-100","Sierra Gold Soap","","0.00","0.075",
"BEE-SIERRANE-104","Sierra Nevada Pale Ale","","4.00","0.075",
"BEE-SIERRANE-105","Sierra Nevada Torpedo","","4.00","0.075",
