"RET-YUZIYPAS-103"," Yuri's  Pottery - Green Pitcher","","48.00","0.075",
"","Sierra gold soap","","0.00","0",
"RET-SMITHSCO-100","Smiths Country Crafts","","0.00","0.075",
"BEE-STELLA**-103","Stella","","4.00","0.075",
"RET-STEPHANI-100","Stephanie","","0.00","0.075",
"RET-SUSANADA-100","Susan Adams","","0.00","0.075",
"RET-SUTTERBU-124","Tapenade Cali Green Olive","","7.50","0",
"RET-SUTTERBU-120","Tapenade Farmhouse","","7.50","0",
"RET-SUTTERBU-126","Tapenade Kalamata & Caper","","7.50","0",
"RET-SUTTERBU-125","Tapenade Tomato Olive","","7.50","0",
"RET-DJWOODCR-110","Walnut Corkscrew","","27.50","0.075",
"BEE-WIDMERHE-100","Widmer Hefe","","4.00","0.075",
"RET-MOUNTAIN-101","X-hats MOUNTAIN MEDICINE KNITS","","50.00","0",
"RET-YUZIYPAS-100","Yuri's   Yuri's Bowlsc, green outside, light green inside","","30.00","0.075",
"RET-YUZIYPAS-107","Yuri's  Pottery - Black & Brown Pitcher","","55.00","0.075",
"RET-YUZIYPAS-108","Yuri's  Pottery - Bowls","","24.00","0.075",
"RET-YUZIYPAS-102","Yuri's  Pottery - Brown Vase with Legs","","65.00","0.075",
"RET-YUZIYPAS-106","Yuri's  Pottery - Tall Black Pitcher","","65.00","0.075",
"RET-YUZIYPAS-101","Yuri's Pottery - Water Pitcher with 3 Handles","","125.00","0.075",
"RET-CHEFSPLA-103","cruet large","","0.00","0.075",
"RET-CHEFSPLA-104","cruet medium","","0.00","0.075",
"RET-CHEFSPLA-105","cruet small","","0.00","0.075",
"KIT-YUBAHARV-319","Farm To Fork","Kitchen ","40.00","0.075",
"KIT-YUBAHARV-120","Food","Kitchen ","0.00","0.075",
"RET-YUBAHARV-294","Pastry","R-Baked Goods","0.00","0",
"BEE-YUBAHARV-325","Beer","R-Beverages & Beer","0.00","0.075",
"RET-YUBAHARV-327","Beverage","R-Beverages & Beer","0.00","0",
"YHV-YUBAHARV-287","Bottled Water","R-Beverages & Beer","1.00","0",
"YHV-YUBAHARV-272","Coffee - 12 oz.","R-Beverages & Beer","1.75","0",
"YHV-YUBAHARV-273","Coffee - 8 oz.","R-Beverages & Beer","1.25","0",
"YHV-YUBAHARV-276","Coffee Refill","R-Beverages & Beer","1.00","0",
"YHV-YUBAHARV-284","Hot - Cold Tea","R-Beverages & Beer","1.50","0",
"RET-LIMONATA-101","Most Beverages","R-Beverages & Beer","2.00","0",
"YHV-YUBAHARV-166","V8 Small","R-Beverages & Beer","1.25","0",
"RET-YUBAHARV-324","Dairy","R-Dairy","0.00","0",
"RET-YUBAHARV-322","Retail Item - Food","R-Grocery","0.00","0",
"RET-YUBAHARV-323","Retail Item - Non-food","R-Grocery","0.00","0.075",
"RET-SARAHS**-100","Produce","R-Produce","0.00","0",
"WIN-YUBAHARV-318","A","R-Wine Bottles","0.00","0.075",
"WIN-BANGORRA-106","Bangor Ranch - Barbera - 2012","R-Wine Bottles","20.00","0.075",
"WIN-BANGORRA-107","Bangor Ranch - Rosato - 2013","R-Wine Bottles","15.00","0.075",
"WIN-BANGORRA-105","Bangor Ranch - Sangiovese - 2012","R-Wine Bottles","22.00","0.075",
"WIN-CANTEAOV-107","Cante - Garnacha Rose - 2013","R-Wine Bottles","19.00","0.075",
"WIN-CANTEAOV-110","Cante - La Rouge Fonce 2011","R-Wine Bottles","25.00","0.075",
"WIN-CANTEAOV-111","Cante - Sangiovese 2011","R-Wine Bottles","20.00","0.075",
"WIN-CANTEAOV-112","Cante - Semillon 2012","R-Wine Bottles","20.00","0.075",
"WIN-CANTEAOV-109","Cante - Summer's Last Kiss","R-Wine Bottles","21.00","0.075",
"WIN-CANTEAOV-108","Cante - Tempranillo 2011","R-Wine Bottles","20.00","0.075",
"WIN-CANTEAOV-106","Cante - Vigne Del Sole 2010","R-Wine Bottles","26.00","0.075",
"WIN-CAPAYVAL-100","Capay Valley Sparkling Viognier","R-Wine Bottles","16.00","0.075",
"WIN-CORDIWIN-103","Cordi - Barbera - 2009","R-Wine Bottles","26.00","0.075",
"WIN-CORDIWIN-105","Cordi - Estate Primitivo - 2011","R-Wine Bottles","26.00","0.075",
"WIN-GRANTED*-115","Grant Eddie - Grenache-Syrah","R-Wine Bottles","28.00","0",
"WIN-GRANTED*-107","Grant-Eddie - Cabernet","R-Wine Bottles","28.00","0.075",
"WIN-GRANTED*-114","Grant-Eddie - Chardonnay - 2013","R-Wine Bottles","23.00","0.075",
"WIN-GRANTED*-106","Grant-Eddie - Port - 2011","R-Wine Bottles","32.00","0.075",
"WIN-GRANTED*-108","Grant-Eddie - Raydar Red - 2011","R-Wine Bottles","22.00","0.075",
"WIN-GRANTED*-113","Grant-Eddie - San Giovese","R-Wine Bottles","25.00","0.075",
"WIN-GRANTED*-111","Grant-Eddie - Semillon - 2012","R-Wine Bottles","20.00","0.075",
"WIN-GRANTED*-109","Grant-Eddie - Syrah - 2009","R-Wine Bottles","25.00","0.075",
"WIN-GRANTED*-110","Grant-Eddie - White Pearl","R-Wine Bottles","27.00","0.075",
"WIN-GRANTED*-112","Grant-Eddie - Zinfandel","R-Wine Bottles","25.00","0.075",
"WIN-HICKMANF-101","Hickman - Chardonnay - 2012","R-Wine Bottles","19.00","0.075",
"WIN-HICKMANF-100","Hickman - Petite Syrah","R-Wine Bottles","21.00","0.075",
"WIN-HICKMANF-102","Hickman - Petite Syrah - 2010","R-Wine Bottles","26.00","0.075",
"WIN-LUCEROVI-104","Lucero - Cabernet 2004","R-Wine Bottles","24.00","0.075",
"WIN-LUCEROVI-101","Lucero - Cabernet 2006","R-Wine Bottles","22.00","0.075",
"WIN-LUCEROVI-102","Lucero - Merlot 2008","R-Wine Bottles","18.00","0.075",
"WIN-LUCEROVI-100","Lucero - Paulina 2010","R-Wine Bottles","19.00","0.075",
"WIN-NEWCLAIR-102","New Clairvaux - Barbera","R-Wine Bottles","20.00","0.075",
"WIN-NEWCLAIR-103","New Clairvaux - Red Table","R-Wine Bottles","17.00","0.075",
"WIN-NEWCLAIR-101","New Clairvaux - Tempranillo","R-Wine Bottles","19.00","0.075",
"WIN-NEWCLAIR-100","New Clairvaux - Viognier","R-Wine Bottles","19.00","0.075",
"RET-NEWCLAIR-105","New Clairvaux Petite Syrah","R-Wine Bottles","21.00","0.075",
"RET-NEWCLAIR-104","New Clairvaux Petite Temptation","R-Wine Bottles","19.00","0.075",
"WIN-RENAISSA-118","Renaissance - Cabernet PC - 1995","R-Wine Bottles","48.00","0.075",
"WIN-RENAISSA-117","Renaissance - Cabernet Sauvignon - 1999","R-Wine Bottles","35.00","0.075",
"WIN-RENAISSA-123","Renaissance - Cabernet Sauvignon - 1999  VT","R-Wine Bottles","40.00","0.075",
"WIN-RENAISSA-116","Renaissance - Cabernet Sauvignon - 2002","R-Wine Bottles","30.00","0.075",
"RET-RENAISSA-124","Renaissance - Cabernet Sauvignon 1987","R-Wine Bottles","43.00","0.075",
"WIN-RENAISSA-112","Renaissance - Cabernet Sauvignon 1996","R-Wine Bottles","37.00","0.075",
"WIN-RENAISSA-111","Renaissance - Cabernet Sauvignon Reserve - 2001","R-Wine Bottles","48.00","0.075",
"WIN-RENAISSA-120","Renaissance - Granite Crown","R-Wine Bottles","28.00","0.075",
"WIN-RENAISSA-113","Renaissance - Mediterranean Red - 2006","R-Wine Bottles","22.00","0.075",
"WIN-RENAISSA-115","Renaissance - Riesling 2002","R-Wine Bottles","27.00","0.075",
"WIN-RENAISSA-114","Renaissance - Semillon - 2013","R-Wine Bottles","21.00","0.075",
"WIN-RENAISSA-119","Renaissance - Semillon 375 ml - 2006","R-Wine Bottles","21.00","0.075",
"WIN-RENAISSA-121","Renaissance - Syrah - 2002","R-Wine Bottles","32.00","0.075",
"WIN-RENAISSA-122","Renaissance 1999 Late Harvest","R-Wine Bottles","29.00","0.075",
"WIN-SPENCERS-100","Spencer Shirey - Chardonnay","R-Wine Bottles","18.00","0.075",
"WIN-SPENCERS-101","Spencer Shirey - Merlot","R-Wine Bottles","23.00","0.075",
"WIN-SPENCERS-102","Spencer Shirey - Zinfandel","R-Wine Bottles","24.00","0.075",
"WIN-YUBAHARV-317","Variable","R-Wine Bottles","0.00","0.075",
"RAF-KELLYPAT-100","Kelly Patton Raffle Ticket","Raffle Tickets","5.00","0",
"RAF-KOMISSAR-110","Komissarchik Art Raffle","Raffle Tickets","5.00","0",
"WIN-YUBAHARV-194","Glass","Wine Tasting & By The Glass","0.00","0",
"WIN-YUBAHARV-290","Tasting","Wine Tasting & By The Glass","5.00","0",
"","Ticket","Wine Trail","20.00","0",
"RET-AGNESCAR-101","Agnes - Cards","X-Art Cards","6.00","0",
"RET-AGNESCAR-100","Agnes - Postcards","X-Art Cards","1.00","0",
"RET-BATADAM*-111","Bat Adam - Cards","X-Art Cards","6.00","0.075",
"RET-BETHJONA-109","Beth - Cards","X-Art Cards","6.00","0.075",
"RET-HOLMANLC-102","Carter Holman - Cards","X-Art Cards","6.00","0.075",
"","Kelly Patton-cards","X-Art Cards","6.00","0",
"RET-KOMISSAR-109","Max Komissarchick - Cards","X-Art Cards","6.00","0.075",
"RET-RADUSAVA-100","Radu Sava - Cards","X-Art Cards","5.00","0.075",
"RET-HOLODNOV-100","Tatyana - Cards","X-Art Cards","6.00","0.075",
"","Kelly Patton","X-Art Gallery","0.00","0.075",
"ART-MAXKOMIS-100","Max komissarchick","X-Art Gallery","0.00","0",
"RAF-YUBAHARV-316","Raffle","X-Art Gallery","5.00","0",
"RET-SARAHSBO-101","Books","X-Books - The Next Page - Yoad ","0.00","0.075",
"RET-YOADROWN-100","Yoad's Coffee - 1 lb","X-Books - The Next Page - Yoad ","14.00","0",
"RET-FARMBOYS-100","Farmboy's - Barbecue Sauce","X-Farmboys","6.00","0",
"RET-FARMBOYS-101","Farmboy's - Fish, Beef, & Chicken Rub","X-Farmboys","6.00","0",
"RET-FARMBOYS-102","Farmboy's - Jalapeno & Lime Dusting Salt","X-Farmboys","6.00","0",
"RET-FARMBOYS-103","Farmboy's - Smoked Habanero-Cayenne Dusting Salt","X-Farmboys","6.00","0",
"","Gem Vibes","X-Gem Vibes","0.00","0",
"RET-GEMVIBES-103","Gem Vibes - Chalkboard Wine Glass","X-Gem Vibes","25.95","0.075",
"RET-GEMVIBES-102","Gem Vibes - Vine Wine Glass","X-Gem Vibes","17.95","0.075",
"RET-GEMVIBES-101","Gem Vibes - Wine Charms ","X-Gem Vibes","12.95","0.075",
"RET-HARVESTI-105","Harvesting Vitality Bee Energee","X-Harvesting Vitality","17.00","0.075",
"RET-HARVESTI-101","Harvesting Vitality Bee Nutritive","X-Harvesting Vitality","17.00","0.075",
"RET-HARVESTI-106","Harvesting Vitality Breath Easy","X-Harvesting Vitality","17.00","0.075",
"RET-HARVESTI-109","Harvesting Vitality Cold And Flu Away","X-Harvesting Vitality","17.00","0",
"RET-HARVESTI-110","Harvesting Vitality Elder And Anise","X-Harvesting Vitality","17.00","0",
"RET-HARVESTI-108","Harvesting Vitality Flower Power","X-Harvesting Vitality","17.00","0",
"RET-HARVESTI-110","Harvesting Vitality Gomasio","X-Harvesting Vitality","15.00","0.075",
"RET-HARVESTI-103","Harvesting Vitality Happy Belly","X-Harvesting Vitality","17.00","0.075",
"RET-HARVESTI-111","Harvesting Vitality Honey Elixir","X-Harvesting Vitality","17.00","0.075",
"RET-HARVESTI-104","Harvesting Vitality Let's Gomasio","X-Harvesting Vitality","15.00","0.075",
"RET-HARVESTI-111","Harvesting Vitality Nailin The Coughin","X-Harvesting Vitality","17.00","0",
"RET-HARVESTI-107","Harvesting Vitality Sailin' the C's","X-Harvesting Vitality","17.00","0.075",
"RET-HARVESTI-102","Harvesting Vitality Sleepezzz","X-Harvesting Vitality","17.00","0.075",
"RET-LAVINIAA-112","Lavinia - Bath Salts","X-Lavinia Atelier ","6.00","0.075",
"RET-LAVINIAA-115","Lavinia - Beeswax Candles","X-Lavinia Atelier ","10.00","0.075",
"RET-LAVINIAA-114","Lavinia - Body Wash","X-Lavinia Atelier ","6.75","0.075",
"RET-LAVINIAA-107","Lavinia - Liquid Soap","X-Lavinia Atelier ","6.25","0.075",
"RET-LAVINIAA-102","Lavinia - Shampoo","X-Lavinia Atelier ","7.75","0.075",
"","Room Spray","X-Lavinia Atelier ","8.75","0",
"RET-LILLYST*-102","Lily Black Oolong Tea ","X-Lilys tea","6.00","0",
"RET-LILLYST*-107","Lily's Chrysanthemum","X-Lilys tea","19.00","0",
"RET-LILLYST*-101","Lily's Green Oolong","X-Lilys tea","4.00","0.075",
"RET-LILLYST*-100","Lily's Green and Black","X-Lilys tea","40.00","0",
"RET-LILLYST*-105","Lily's Pu'er Green","X-Lilys tea","40.00","0",
"RET-LILLYST*-104","Lily's Pure Green Tea","X-Lilys tea","4.00","0",
"RET-AMYDAVIS-126","Amy's","X-Pottery","0.00","0",
"RET-YURYSPOT-100","Yuri's","X-Pottery","0.00","0",
"RET-SOLSTICE-119","California Foothills 12oz","X-Solstice Honey","12.50","0",
"RET-SOLSTICE-103","California Foothills 24 Oz","X-Solstice Honey","15.00","0",
"RET-SOLSTICE-118","California Valley Spring 12oz","X-Solstice Honey","12.50","0",
"RET-SOLSTICE-115","Coriander 12oz","X-Solstice Honey","12.50","0.075",
"RET-SOLSTICE-116","Hawaiian Christmas Berry 12oz","X-Solstice Honey","12.50","0.075",
"RET-SOLSTICE-110","Idaho Snowberry 12oz","X-Solstice Honey","12.50","0.075",
"RET-SOLSTICE-112","Meadow Foam 12oz","X-Solstice Honey","12.50","0.075",
"RET-SOLSTICE-111","Orange Blossom 12oz","X-Solstice Honey","12.50","0.075",
"RET-SOLSTICE-113","Raspberry 12oz","X-Solstice Honey","12.50","0.075",
"RET-SOLSTICE-114","Rocky MTN 12oz","X-Solstice Honey","12.50","0.075",
"RET-SOLSTICE-109","Solstice Dipper","X-Solstice Honey","2.00","0.075",
"RET-SOLSTICE-104","Solstice Tapers Candles","X-Solstice Honey","10.00","0.075",
"RET-SOLSTICE-122","Sonoran Desert","X-Solstice Honey","12.50","0",
"RET-SOLSTICE-117","Star Thistle 12oz","X-Solstice Honey","12.50","0.075",
"RET-SOLSTICE-105","Sweet Clover 12 Oz","X-Solstice Honey","12.50","0",
"RET-YUBAHARV-321","Gift Certificate","Yuba Harvest","0.00","0",
"RET-YUBAHARV-320","Large Basket","Yuba Harvest","20.00","0",
"RET-YUBAHARV-305","Medium Basket","Yuba Harvest","15.00","0.075",
"EVT-YUBAHARV-213","Rent Gallery","Yuba Harvest","0.00","0",
"RET-YUBAHARV-304","Small Basket","Yuba Harvest","10.00","0.075",
"","Wine Trail 2015","Yuba Harvest","20.00","0",
